id,title,category,brand,price,discountPercentage,stock,rating,reviews,sku
77,PowerEdge Headband v2,Accessories,PowerEdge,13.22,0.8,126.0,3.0,30,SR-ACC-0077
78,SpeedMax Headband v3,Accessories,SpeedMax,63.56,14.1,111.0,3.7,272,SR-ACC-0078
79,UrbanSport Headband v4,Accessories,UrbanSport,87.1,18.0,398.0,0.0,328,SR-ACC-0079
80,CoreFit Headband v5,Accessories,CoreFit,56.06,22.7,192.0,3.5,742,SR-ACC-0080
81,PowerEdge Gym Bag v1,Accessories,PowerEdge,29.43,17.4,154.0,4.6,624,SR-ACC-0081
82,UrbanSport Gym Bag v2,Accessories,UrbanSport,72.61,8.7,219.0,4.2,80,SR-ACC-0082
83,SpeedMax Gym Bag v3,Accessories,SpeedMax,75.79,2.6,491.0,3.4,480,SR-ACC-0083
84,PowerEdge Gym Bag v4,Accessories,PowerEdge,51.74,16.3,315.0,4.5,561,SR-ACC-0084
85,PowerEdge Gym Bag v5,Accessories,PowerEdge,57.4,8.1,125.0,4.6,98,SR-ACC-0085
86,SpeedMax Sport Socks v1,Accessories,SpeedMax,55.59,16.7,172.0,2.6,342,SR-ACC-0086
87,CoreFit Sport Socks v2,Accessories,CoreFit,37.23,22.0,0.0,4.7,579,SR-ACC-0087
88,SportRetail Pro Sport Socks v3,Accessories,SportRetail Pro,29.31,10.2,284.0,4.4,717,SR-ACC-0088
89,SpeedMax Sport Socks v4,Accessories,SpeedMax,73.43,2.3,113.0,3.5,259,SR-ACC-0089
90,SpeedMax Sport Socks v5,Accessories,SpeedMax,54.28,8.6,381.0,3.9,370,SR-ACC-0090
91,CoreFit Resistance Bands v1,Equipment,CoreFit,36.9,18.0,161.0,2.8,558,SR-EQU-0091
92,AthletX Resistance Bands v2,Equipment,AthletX,35.56,12.1,370.0,4.0,788,SR-EQU-0092
93,SportRetail Pro Resistance Bands v3,Equipment,SportRetail Pro,94.1,7.4,184.0,2.9,24,SR-EQU-0093
94,SportRetail Pro Resistance Bands v4,Equipment,SportRetail Pro,107.56,13.8,357.0,4.9,663,SR-EQU-0094
95,SportRetail Pro Resistance Bands v5,Equipment,SportRetail Pro,69.54,11.7,225.0,3.4,62,SR-EQU-0095
96,SportRetail Pro Jump Rope v1,Equipment,SportRetail Pro,93.1,10.0,37.0,3.9,712,SR-EQU-0096
97,UrbanSport Jump Rope v2,Equipment,UrbanSport,105.17,2.1,127.0,2.8,792,SR-EQU-0097
98,UrbanSport Jump Rope v3,Equipment,UrbanSport,36.44,13.1,230.0,4.8,314,SR-EQU-0098
99,CoreFit Jump Rope v4,Equipment,CoreFit,69.02,1.5,491.0,4.4,791,SR-EQU-0099
100,PowerEdge Jump Rope v5,Equipment,PowerEdge,22.71,6.0,282.0,2.7,12,SR-EQU-0100
101,SpeedMax Yoga Mat v1,Equipment,SpeedMax,42.67,5.8,361.0,3.2,474,SR-EQU-0101
102,CoreFit Yoga Mat v2,Equipment,CoreFit,89.84,15.6,338.0,4.5,212,SR-EQU-0102
103,PowerEdge Yoga Mat v3,Equipment,PowerEdge,29.15,6.6,72.0,2.7,179,SR-EQU-0103
104,UrbanSport Yoga Mat v4,Equipment,UrbanSport,102.51,11.0,239.0,4.2,726,SR-EQU-0104
105,UrbanSport Yoga Mat v5,Equipment,UrbanSport,61.91,2.0,20.0,4.7,762,SR-EQU-0105
106,SportRetail Pro Foam Roller v1,Equipment,SportRetail Pro,36.75,16.9,440.0,3.9,31,SR-EQU-0106
107,CoreFit Foam Roller v2,Equipment,CoreFit,69.74,19.1,89.0,3.7,677,SR-EQU-0107
108,UrbanSport Foam Roller v3,Equipment,UrbanSport,56.41,20.4,496.0,2.7,366,SR-EQU-0108
109,SportRetail Pro Foam Roller v4,Equipment,SportRetail Pro,96.48,8.2,355.0,3.7,688,SR-EQU-0109
110,UrbanSport Foam Roller v5,Equipment,UrbanSport,18.49,2.2,129.0,3.3,423,SR-EQU-0110
111,SportRetail Pro Training Gloves v1,Equipment,SportRetail Pro,77.48,13.6,211.0,2.6,540,SR-EQU-0111
112,PowerEdge Training Gloves v2,Equipment,PowerEdge,56.99,1.3,136.0,3.9,304,SR-EQU-0112
113,SportRetail Pro Training Gloves v3,Equipment,SportRetail Pro,17.74,15.8,409.0,0.0,172,SR-EQU-0113
114,SpeedMax Training Gloves v4,Equipment,SpeedMax,23.85,24.8,467.0,2.8,130,SR-EQU-0114
115,PowerEdge Training Gloves v5,Equipment,PowerEdge,42.73,17.6,212.0,4.6,493,SR-EQU-0115
116,SpeedMax Agility Ladder v1,Equipment,SpeedMax,33.11,15.0,382.0,4.7,81,SR-EQU-0116
117,SpeedMax Agility Ladder v2,Equipment,SpeedMax,47.29,19.7,136.0,4.6,299,SR-EQU-0117
118,UrbanSport Agility Ladder v3,Equipment,UrbanSport,109.9,12.2,76.0,3.6,505,SR-EQU-0118
119,UrbanSport Agility Ladder v4,Equipment,UrbanSport,50.83,23.3,445.0,3.0,724,SR-EQU-0119
120,SpeedMax Agility Ladder v5,Equipment,SpeedMax,19.15,18.6,361.0,4.8,400,SR-EQU-0120
